ligne;km_db;sect_db;km_fin;sect_fin;longueur;etat;an_d_ref;an_p_ref;typ_voie;typ_rail;an_rail;typ_trav;an_trav;typ_att;typ_bala;d_supers;d_infras;d_geotex;d_draina;p_supers;p_infras;p_draina;remarques;qualite_acier;dur_vie_rest;ac_rail;grave_pss;id;niv_av_acrail;niv_prebalast;niv_voie_ap_2bourr
;0;;0;;0;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;09d99a28-4ae1-476d-bda0-857ff3b7cd08;0;0;0
;0;;0;;1;0;0;0;;;0;;0;;;;;;;;;;;;;;;c434db14-46cc-4a1d-b187-f35857f730cd;0;0;0
;0;;0;;1;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;8832b1be-32fd-468b-bb82-f2ad20407428;0;0;0
;0;;0;;2;0;0;0;;;0;;0;;;;;;;;;;;;;;;3ba50ade-4321-4ecb-8b41-09a27181b920;0;0;0
CM;0;;0;;3;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;CFF Q1;;;;;;;;;R 260;%;;;4393b80f-7bf9-40f2-84bc-280dd015bfe7;0;0;0
;0;;0;;3;0;0;0;;;0;;0;;;;;;;;;;;;;;;dc5dbf32-52ca-47a0-aa33-fc5d1b370378;0;0;0
;0;;0;;3;0;0;0;;;0;;0;;;;;;;;;;;;;;;81e36bcc-a16e-468e-9f5e-69059390c09e;0;0;0
;0;;0;;3;0;0;0;;;0;;0;;;;;;;;;;;;;;;24fb3d14-ea10-45b6-986a-43d611b606cd;0;0;0
;0;;0;;3;0;0;0;;;0;;0;;;;;;;;;;;;;;;0c3029d0-e980-45f5-a747-ee90bb013d64;0;0;0
Bull;0;;0;;3;1;2020;2053;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;30ca4c58-eb33-45bb-808b-7d6d8f441f22;0;0;0
CM;16.407;Vuadens;16.411;Vuadens;4;1;2020;2053;Soudée;CFF I;2020;Bois;2020;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;;t;t;63c4817c-a7a0-4fed-a512-21905212edb0;-730;-440;-20
CM;0;;0;;4;1;2019;2052;Soudée;CFF I;2019;;2019;;CFF Q1;f;f;f;f;f;f;f;;R 260;%;f;f;a7f18f9c-b744-45fd-9401-33eb735b6406;0;0;0
CM;0;;0;;4;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;4052a597-edb5-4eab-9e75-1ff654433100;0;0;0
BR;0;;0;;4;1;2019;2052;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;e27d7318-7b02-4ece-a037-041cbedfc201;0;0;0
;0;;0;;5;0;0;0;;;0;;0;;;;;;;;;;;;;;;b4acb412-49a6-4b38-bd82-3985291e9d4e;0;0;0
CM;0;;0;;5;1;2020;2053;Soudée;CFF I;2020;;0;;;t;f;f;f;t;f;f;;R 350 HT;;f;f;915e9453-b43a-4208-9407-34e392019eae;0;0;0
FMA;0;G7;0;G7;6;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;eb22f4f7-65a2-48f0-ad33-0cee0f41be2f;0;0;0
FMA;0;G7;0;G7;6;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;f6b4957c-94e9-468e-9bbd-908e3b56a121;0;0;0
;0;;0;;6;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;118887cd-81d0-4329-9643-444b6e3ed727;0;0;0
;0;;0;;6;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;849442d3-9f78-4e75-98c5-5d8a7287a90e;0;0;0
CM;17.179;PI de Planches-Mailles;17.187;PI de Planches-Mailles;7;1;2020;2053;Soudée;CFF I;2020;Bois;2020;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;;t;t;2c8dfc5b-682f-4e66-9e07-182ddb68a4a6;-730;-440;-20
CM;0;;0;;7;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;;f;f;f;f;f;f;f;;;;f;f;0b161380-4499-4da1-9094-d5a448d3dae9;0;0;0
;0;;0;;7;0;0;0;;;0;;0;;;;;;;;;;;;;;;a15aa698-bdc5-41f3-baf1-a7b772795c13;0;0;0
FMA;0;G7;0;G7;7;1;2017;2050;Soudée;CFF IV;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;91%;t;;5a145ad9-efd1-471a-905a-dd43842e8ff0;0;0;0
FMA;0;G7;0;G7;7;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;5915875b-c9c0-4cbf-9b35-738d6e95397f;0;0;0
CM;0;;0;;8;1;2022;2055;Soudée;CFF IV;2022;Bois;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;fc4749aa-66c8-4238-99b7-18de7c501d42;0;0;0
CM;0;;0;;8;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;;f;f;f;f;f;f;f;;;;f;f;59b8e0c1-876e-4b08-a735-dd7ab499644a;0;0;0
CM;0;;0;;8;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;;f;f;f;f;f;f;f;;;;f;f;cb2fe944-66a9-44ae-bb70-fd35ea041105;0;0;0
FMA;0;G7;0;G7;8;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;4704afa0-04cb-4c68-844c-b58c7f5af972;0;0;0
FMA;0;G7;0;G7;8;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;e243d86c-1ff5-420d-b111-408b71715f9d;0;0;0
FMA;0;G7;0;G7;8;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;3df0ed09-6a60-4737-adde-c09a9d13a2f3;0;0;0
;0;;0;;8;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;5bb54c0d-a3a5-43cd-ba3a-ad7b844f4bdb;0;0;0
CM;0;;0;;9;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;c1bfe7af-52b3-4a50-8a9a-3df55ad204a4;0;0;0
;0;;0;;9;0;0;0;;;0;;0;;;;;;;;;;;;;;;26eb50ae-8e8f-4180-994d-96a15abc0d1a;0;0;0
PC;93.775;PN de Tatroz;93.785;PN de Tatroz;10;1;2016;2049;Soudée;CFF I;2014;Bois;2014;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;88%;t;f;b95bada0-0e38-46bf-a7f5-e5fad9d52a16;0;0;0
CM;0;Montbovon;0;Montbovon;10;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;de1f3cb9-d44b-468a-bb98-3bd4f44da867;0;0;0
;0;;0;;10;0;0;0;;;0;;0;;;;;;;;;;;;;;;6ab79f27-2b20-4a30-8682-af2403b7e6a6;0;0;0
PC;95.73;PN Rouvena;95.74;PN Rouvena;10;1;2016;2049;Soudée;CFF I;2014;Bois;2014;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;88%;t;f;658dec21-1c4f-4743-ad6d-478a1e525038;0;0;0
CM;0;;0;;11;1;2020;2053;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;ff7c0da0-f301-4906-a643-ce0b4fd7cfc5;0;0;0
BR;0;;0;;12;1;2019;2052;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;7d07be64-9097-4dd8-8481-d339451e7864;0;0;0
FMA;20.484;;20.496;;12;1;2017;2050;Soudée;CFF I;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;Voie 2;R 260;91%;t;f;98a1d2db-0800-42c1-bebb-3760fc770f59;0;0;0
FMA;20.484;;20.496;;12;1;2017;2050;Soudée;CFF I;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;Voie 1;R 260;91%;t;f;411172b4-f180-412c-938e-dad46ac5560f;0;0;0
CM;0;Montbovon;0;Montbovon;13;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;bc61fb47-8004-4532-841c-82e25da38037;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;868114a8-a785-40cc-a167-62321d73b257;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;dc3043e1-e342-4a57-bd2e-564bf4402e39;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;231f2de6-4d7d-4a87-9288-f738d42167c1;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;0de88b83-4d16-48e6-8d81-4ada03356a3f;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;b8130b8f-528f-40de-aecf-7d969cfc8eaa;0;0;0
CM;0;;0;;14;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;83d82059-19d3-4679-bf34-5bd00b6d724a;0;0;0
CM;0;;0;;14;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;45e4c303-8771-49b2-9802-b9292d5a038a;0;0;0
CM;0;;0;;14;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;ba57830d-85cb-4783-bc69-0e51367f5189;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;f0fab6f8-7c7b-46ca-9efc-12fe65206e2e;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;fb52602d-f570-42b6-adc5-46b3936fcbe9;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;74fbd9db-c0a2-4963-bfc4-7d3ce0039c15;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;3dfea6b0-9ae2-4451-ac8a-d90bbf114d70;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;fa82826b-25df-48fd-8061-4621255bf4c9;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;e9c1903e-9e55-4a20-b24d-b96f0ed872c7;0;0;0
CM;0;Montbovon;0;Montbovon;14;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;91fb6d67-d26d-4a61-8fa6-6b8a893e77cc;0;0;0
FMA;0;G7;0;G7;14;1;2017;2050;Soudée;CFF IV;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;91%;t;;b7587be1-cf59-404d-858a-b4d313c1ca99;0;0;0
FMA;0;G7;0;G7;14;1;2018;2051;Soudée;CFF IV;2018;Bois;2018;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;2565f2bb-99fe-4426-8e28-31660e4be3cd;0;0;0
CM;0;;0;;15;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;CFF Q1;;;;;;;;;R 260;%;;;bb002c82-c5c3-49ab-b541-6ff4a6fe153e;0;0;0
CM;0;;0;;15;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;CFF Q1;;;;;;;;;R 260;%;;;fcb5e4b2-0ba5-4ac3-b19f-67a96ad24617;0;0;0
PC;95.51;PN Au Moulin;95.525;PN Au Moulin;15;1;2016;2049;Soudée;CFF I;2014;Bois;2014;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;88%;t;f;ea3a22b2-077e-48b8-9f72-4f841d4762f9;0;0;0
;0;;0;;15;0;0;0;;;0;;0;;;;;;;;;;;;;;;f052b7d1-29c5-46a6-acc3-cecfc8d30e42;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;4d0f5297-d115-4bfb-8c9b-224fb1c93acd;0;0;0
CM;0;;0;;15;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;CFF Q1;;;;;;;;;R 260;%;;;b59f732b-6c3c-407b-9b82-7dd9f297413d;0;0;0
;0;;0;;15;0;0;0;;;0;;0;;;;;;;;;;;;;;;2350e713-2439-4459-8699-98639f000298;0;0;0
BR;0;;0;;15;1;2020;2053;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;b61e0378-4bbc-4da5-911f-0cf06454772b;0;0;0
BR;0;;0;;15;1;2020;2053;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;;;;;;;;;R 350 HT;;;;d64e5bf9-418c-4f2e-9098-183f346729f0;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;300e0fd3-a36b-43e8-a0d1-5775de27ab55;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;4cd87f16-2909-4ced-a774-4cb400b84eae;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;b48d1f85-8a72-4b23-b9b6-2dc87625b274;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;24a82e2a-b963-403d-af1c-abab3208001a;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;4e649ee6-aacd-42cf-9388-c340a3a8071a;0;0;0
CM;0;Montbovon;0;Montbovon;15;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;13b6ab92-57f3-406e-a8eb-8591194644c9;0;0;0
CM;0;;0;;15;1;2019;2052;Soudée;CFF I;2019;Béton;2019;;CFF Q1;;;;;;;;;R 260;%;;;ca4ff638-182f-41bc-babb-e1d308c94303;0;0;0
;0;;0;;16;0;0;0;;;0;;0;;;;;;;;;;;;;;;f31698e0-23a4-4471-b233-f507d4bc78a9;0;0;0
BR;7.655;PN Sâles;7.672;Entrée Sâles;17;1;2011;2044;Soudée;CFF IV;2011;Bois;2011;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;73%;f;;7d7d51af-5b90-47bf-9da2-8310d7a7b3c3;0;0;0
BR;11.454;PN1 Rte Cantonale;11.471;Entrée Vuisternens-Dt-Romont;17;1;2011;2044;Soudée;CFF IV;2011;Bois;2011;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;73%;f;;9663a159-4a59-41e7-9d68-0b3c4535ead0;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;627343a2-cdfd-4aa9-bb18-c3b15d5d80bf;0;0;0
CM;0;;0;;18;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;bf270e96-1c9c-44d5-a4e6-e32480451320;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;9475076d-1447-4e38-848d-67afa134ed65;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;a3471d71-a690-48c6-80a2-17dbf8f41916;0;0;0
CM;0;;0;;18;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;34b031f9-c516-41e1-990b-6751acd05631;0;0;0
CM;0;;0;;18;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;39eddf7f-aa3d-48b4-9ce4-bc07c1ef6bb6;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;6a88c1c5-e362-4ace-ae3f-82da91889cce;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;eb901d12-c528-48db-af6d-666c02a58ad9;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;dab396de-7b83-4421-928a-ce84206c381d;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;2bab0a73-888a-4e81-a1bc-17130c4b04e8;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;b38f6d63-85fb-4744-83ce-6a49af37b225;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;475636d8-39d8-4f31-8ab6-9c6499858ee4;0;0;0
CM;0;;0;;18;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;c59f8e32-00aa-4090-94fb-42a3403423e5;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;1b10f297-23e3-4953-b4d8-f1e9091f883f;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;1aaaad7a-fa00-4502-83f7-df373586a841;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;2f141992-6ffa-4cc9-bc04-53147c5bdea8;0;0;0
;0;;0;;18;0;0;0;;;0;;0;;;;;;;;;;;;;;;ce299c48-884d-441b-9a5a-8dab802522a3;0;0;0
PC;94.75;PN Vuarrat;94.768;PN Vuarrat;18;1;2014;2047;Soudée;CFF I;2014;Bois;2014;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;82%;f;;964a5763-8985-4fea-bd67-221c0a64a204;0;0;0
PC;0;;0;;18;2;2019;2052;Soudée;CFF I;2005;Bois;2005;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;97%;t;t;62d8403a-c78c-4785-a2d9-622966d41a6e;-710;-410;0
PC;0;;0;;18;2;2019;2052;Soudée;CFF I;2005;Bois;2005;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;97%;t;t;4092d6c4-6307-4f59-bf68-dadb70aa1a99;-710;-410;0
CM;0;;0;;19;1;2019;2052;Soudée;CFF I;2019;Bois;2019;;;;;;;;;;;;;;;42c98800-dddf-4dcb-b05d-897d1cae218b;0;0;0
;0;;0;;19;0;0;0;;;0;;0;;;;;;;;;;;;;;;7b1ff6c7-229c-4e8e-83a3-512c66739d9f;0;0;0
;0;;0;;20;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;24139fc2-0140-442a-95d3-6b91b13cb451;0;0;0
BR;0;;0;;20;1;2019;2052;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;t;t;f;t;f;f;f;;R 350 HT;;t;t;39aad1ac-33ad-4e44-b566-3628da2cfa8c;0;0;0
CM;0;Montbovon;0;Montbovon;20;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;0c976b4a-4c2d-4469-b3fc-a609a5b2c6bd;0;0;0
PC;0;;0;;20;2;2019;2052;Soudée;CFF I;2000;Bois;2000;Ke;CFF Q1;f;t;f;t;t;f;f;;R 260;97%;t;t;71163345-4eef-4fca-a67a-5fa5aefa615a;-710;-410;0
FMA;20.188;;20.194;;20;1;2017;2050;Soudée;CFF IV;2017;Acier (bêches longues);2017;Aek;CFF Q1;t;t;f;t;t;f;f;;R 260;91%;t;f;c2e03511-dbe3-4500-ae3b-48e418249b7e;0;0;0
FMA;20.066;PN La Pose;20.086;PN La Pose;20;1;2017;2050;Soudée;CFF I;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;91%;t;f;444f9d71-a58f-4e26-b8f5-e590eed08db4;0;0;0
FMA;20.622;PN Gare Münchenwiler;20.642;PN Gare Münchenwiler;20;1;2017;2050;Soudée;CFF I;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;Voie 2;R 260;91%;t;f;6f9f668b-c6f8-4db6-8a98-77cc99070aa1;0;0;0
FMA;20.622;PN Gare Münchenwiler;20.642;PN Gare Münchenwiler;20;1;2017;2050;Soudée;CFF I;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;Voie 1;R 260;91%;t;f;52388f2c-529f-48a9-b5e5-090df20bcc9c;0;0;0
;0;;0;;21;0;0;0;;;0;;0;;;;;;;;;;;;;;;5ebfea4d-4307-477a-a31a-b53011be8313;0;0;0
BR;0;;0;;21;1;2020;2053;Soudée;CFF IV;2019;Béton;2019;;CFF Q1;f;f;f;f;f;f;f;;R 350 HT;;f;f;8979556c-c9db-4023-ac99-febbaa014675;0;0;0
PC;0;;0;;21;2;2019;2052;Soudée;CFF I;2000;Bois;2000;Ke;CFF Q1;f;t;f;t;t;f;f;;R 260;97%;t;t;84f3dc2c-8ed2-431f-84db-453210bab54d;-710;-410;0
FMA;12.017;PN Ecole;12.038;Entrée Courtepin;21;1;2018;2051;Soudée;CFF IV;2018;Acier (bêches longues);2018;Aek;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;3359d109-6a4f-46ec-827c-9d5fd9347ff9;0;0;0
;0;;0;;21;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;1bbc1e4d-a043-4049-8ddb-2cc83d034b5e;0;0;0
;0;;0;;21;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;59ddb37f-ad0e-4203-82a2-754e8ea288c2;0;0;0
CM;10.698;Pont de la Gissetta;10.72;Pont de la Gissetta;22;1;2011;2044;Soudée;CFF I;2010;Bois;2010;K;CFF Q1;t;t;f;t;t;t;t;Etanchéité de l'auge refaite;R 260;73%;;;7cc80578-62d1-45d1-ab87-fbb221076f4f;0;0;0
;0;;0;;22;0;0;0;;;0;;0;;;;;;;;;;;;;;;df9d3dd4-e8ee-482c-9a8e-ca1a68041e12;0;0;0
;0;;0;;22;0;0;0;;;0;;0;;;;;;;;;;;;;;;e559faa4-0880-4c6a-9de4-60a27a959072;0;0;0
CM;16.449;PN Vuadens Rte cantonale;16.471;PN Vuadens Rte cantonale;22;1;2016;2049;Soudée;CFF I;2014;Bois;2016;Ke;CFF Q1;t;t;f;t;t;f;f;;R 260;88%;f;f;f314cca7-2468-4923-84da-61eb3f130b23;0;0;0
FMA;0;G7;0;G7;23;1;2017;2050;Soudée;CFF IV;2017;Bois;2017;Ke;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;91%;t;;fae21b22-8340-4501-b12b-d55236a4834f;0;0;0
FMA;27.887;Sortie gare Sugiez;27.912;Après PN Sugiez;23;1;2010;2043;Soudée;CFF IV;2010;Bois;2010;Ke;CFF Q1;t;t;f;f;t;f;f;Dalle en béton coulée sur place;R 260;70%;;;e43f0490-5326-4bd2-a3e7-a252bc5fcbc3;0;0;0
CM;0;;0;;24;1;2022;2055;Soudée;CFF I;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;904d73e5-a2b7-4f2c-9995-20097a085c3e;0;0;0
;0;;0;;24;0;0;0;;;0;;0;;;;;;;;;;;;;;;d64942e8-77a3-4bc6-b96e-47c07aa2315e;0;0;0
CM;0;Montbovon;0;Montbovon;25;1;2018;2051;Soudée;CFF IV;2018;;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;f;569209a2-1cee-49b5-90ea-3528c94de3ae;0;0;0
PC;91.47;La Goletta;91.495;La Goletta;25;1;2019;2052;Soudée;CFF I;0;Acier (bêches longues);2014;Aek;CFF Q1;t;t;f;f;t;f;f;;R 350 HT;97%;t;;99bee710-78a6-4ee0-ad59-fe003e7729f8;0;-410;0
FMA;24.869;PN de Montilier;24.894;PN de Montilier;25;2;2009;2042;Soudée;CFF IV;2009;Bois;2009;Ke;CFF Q1;t;t;f;f;t;t;t;;R 260;67%;f;f;1e986775-ba84-46ee-85f3-d46b09da1107;0;0;0
;0;;0;;25;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;;;;;;;;;;;;;0545e107-7049-408a-b9a8-8fc9aad726be;0;0;0
CM;0;;0;;26;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;9be31279-8f16-4805-a5a3-f5046af8dcf2;0;0;0
CM;0;;0;;26;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;45443af1-2c20-4e9c-a21a-ebb04daed332;0;0;0
CM;0;;0;;26;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;5fa5cf14-5a29-4849-987f-4515c2947f66;0;0;0
CM;0;;0;;26;1;2022;2055;Soudée;CFF IV;2022;Béton;2022;;CFF Q1;f;f;f;f;f;f;f;;;;f;f;f96b2674-6d11-481f-9d36-e265d82b5ec1;0;0;0
CM;0;Montbovon;0;Montbovon;26;1;2018;2051;Soudée;CFF IV;2018;Béton;2018;Ws;CFF Q1;t;t;f;t;t;f;f;;R 350 HT;94%;t;;35f666ad-ba5b-40fa-99c7-c607612fd7df;0;0;0
;0;;0;;26;0;0;0;;;0;;0;;;;;;;;;;;;;;;a9042855-2a93-4392-bf9f-c16b213b555d;0;0;0
