km_start,km_end,typ_trav,typ_rail,qualite_acier,rayon,groupe,element_standard,frequence,reserve_usure_min,annee,km_a_meuler,longueur,bin
0.282698,0.381198,Béton,54 E2,R 350 HT,133.0,60,31311211,0.14,-0.027746,-2.477321428571428,0.09849999999999998,0.09849999999999998,-3
0.284696,0.38769600000000004,Béton,54 E2,R 350 HT,130.0,206,31311211,0.14,0.0330565,2.951473214285714,0.0,0.10300000000000004,2
0.403946,0.428696,Béton,54 E2,R 350 HT,350.0,207,31211211,0.14,-0.0031079999999999,-0.27749999999999103,0.024749999999999994,0.024749999999999994,-1
0.45454,0.53079,Béton,54 E2,R 350 HT,335.0,174,31211211,0.14,0.041206,3.6791071428571422,0.0,0.07624999999999998,3
0.76454,0.8337899999999999,Acier (bêches courtes),UST 36,R 260,280.0,175,3134E111,0.14,0.017609,1.5722321428571426,0.0,0.06924999999999992,1
1.6962899999999999,1.81279,Acier (bêches courtes),UST 36,R 260,296.0,176,3134E111,0.14,0.0273669995,2.443482098214285,0.0,0.11650000000000005,2
2.01854,2.0802899999999998,Acier (bêches courtes),UST 36,R 260,181.0,177,3134E111,0.14,0.0160369999999999,1.4318749999999907,0.0,0.06174999999999997,1
2.29604,2.37979,Acier (bêches courtes),UST 36,R 260,263.0,178,3134E111,0.14,0.009763,0.8716964285714285,0.08374999999999977,0.08374999999999977,0
2.62179,2.72797,Acier (bêches courtes),UST 36,R 260,192.0,179,3134E111,0.14,0.025954,2.3173214285714283,0.0,0.10618000000000016,2
2.72797,2.76879,Acier (bêches courtes),UST 36,R 260,192.0,179,3134E111,0.14,0.025954,2.3173214285714283,0.0,0.04082000000000008,2
2.81729,2.98229,Acier (bêches courtes),UST 36,R 260,194.0,180,3134E111,0.14,0.020606501,1.8398661607142854,0.0,0.16500000000000004,1
3.31454,3.37054,Acier (bêches courtes),UST 36,R 260,170.0,181,3134E111,0.14,0.0019765004999999,0.17647325892856247,0.05600000000000005,0.05600000000000005,0
3.47229,3.55779,Acier (bêches courtes),UST 36,R 260,292.0,182,3134E111,0.14,0.0076239995,0.6807142410714284,0.08549999999999969,0.08549999999999969,0
3.93129,3.98904,Acier (bêches courtes),UST 36,R 260,310.0,183,3124E111,0.14,0.026396,2.356785714285714,0.0,0.05774999999999997,2
4.15904,4.39729,Acier (bêches courtes),UST 36,R 260,428.0,184,3124E111,0.14,0.026676001,2.3817858035714283,0.0,0.23824999999999985,2
4.55254,4.58154,Acier (bêches longues),46 E1,R 260,280.0,185,31342111,0.1,0.0244144995,3.0518124374999998,0.0,0.029000000000000803,3
5.14004,5.3090399999999995,Acier (bêches courtes),UST 36,R 260,300.0,187,3134E111,0.14,0.02814,2.5124999999999993,0.0,0.1689999999999996,2
5.39354,5.52529,Acier (bêches courtes),UST 36,R 260,196.0,188,3134E111,0.14,0.0209790009999999,1.873125089285705,0.0,0.13175000000000026,1
5.64654,5.70479,Acier (bêches courtes),UST 36,R 260,340.0,189,3124E111,0.14,0.019449,1.736517857142857,0.0,0.058250000000000135,1
5.9107899999999995,5.95929,Acier (bêches courtes),UST 36,R 260,175.0,190,3134E111,0.14,0.006275,0.5602678571428571,0.048500000000000654,0.048500000000000654,0
6.00204,6.02879,Acier (bêches courtes),UST 36,R 260,110.0,191,3144E111,0.14,-0.0297309999999999,-2.654553571428562,0.02674999999999983,0.02674999999999983,-3
6.02879,6.07229,Acier (bêches courtes),UST 36,R 260,136.0,192,3134E111,0.14,0.0110299999999999,0.9848214285714194,0.04349999999999987,0.04349999999999987,0
6.126871,6.147621,Acier (bêches courtes),UST 36,R 260,130.0,111,3134E111,0.14,-0.030782,-2.7483928571428566,0.020749999999999602,0.020749999999999602,-3
6.155621,6.170871,Acier (bêches courtes),UST 36,R 260,100.0,112,3144E111,0.14,0.004510001,0.4026786607142856,0.015249999999999986,0.015249999999999986,0
6.207121,6.24717,Acier (bêches courtes),UST 36,R 260,257.0,113,3134E111,0.14,-0.0037669999999999,-0.33633928571427674,0.04004899999999978,0.04004899999999978,-1
6.221621,6.236621,Acier (bêches courtes),UST 36,R 260,169.0,129,3134E111,0.14,0.000708999,0.06330348214285714,0.015000000000000568,0.015000000000000568,0
6.236621,6.24717,Acier (bêches courtes),UST 36,R 260,351.0,130,3124E111,0.14,0.01841,1.6437499999999996,0.0,0.010548999999999253,1
6.432211000000001,6.474211,Acier (bêches courtes),UST 36,R 260,101.0,1,3144E111,0.14,-0.003184,-0.28428571428571425,0.041999999999999815,0.041999999999999815,-1
6.609711,6.772211,Acier (bêches courtes),UST 36,R 260,373.0,2,3124E111,0.14,0.0190050005,1.6968750446428569,0.0,0.16250000000000053,1
6.24717,6.267621,Acier (bêches courtes),UST 36,R 260,257.0,113,3134E111,0.14,-0.0037669999999999,-0.33633928571427674,0.02045100000000044,0.02045100000000044,-1
6.267621,6.2781210000000005,Acier (bêches courtes),UST 36,R 260,148.0,114,3134E111,0.14,0.029627,2.6452678571428567,0.0,0.010500000000000398,2
6.2781210000000005,6.3021210000000005,Acier (bêches courtes),UST 36,R 260,100.0,115,3144E111,0.14,0.0061190005,0.5463393303571428,0.02400000000000002,0.02400000000000002,0
6.3021210000000005,6.320871,Acier (bêches courtes),UST 36,R 260,130.0,116,3134E111,0.14,-0.0076584999999999,-0.6837946428571338,0.018749999999999822,0.018749999999999822,-1
6.24717,6.260871,Acier (bêches courtes),UST 36,R 260,351.0,130,3124E111,0.14,0.01841,1.6437499999999996,0.0,0.013701000000000185,1
6.260871,6.285621,Acier (bêches courtes),UST 36,R 260,252.0,131,3134E111,0.14,0.0150239999999999,1.3414285714285623,0.0,0.02475000000000005,1
6.285621,6.301621,Acier (bêches courtes),UST 36,R 260,148.0,132,3134E111,0.14,-0.0038949999999999,-0.34776785714284814,0.016000000000000014,0.016000000000000014,-1
7.707381000000001,7.7261310000000005,Acier (bêches courtes),UST 36,R 260,130.0,10,3134E111,0.14,-0.06179701,-5.517590178571428,0.018749999999999822,0.018749999999999822,<-5
7.736381000000001,7.762381,Acier (bêches courtes),UST 36,R 260,160.0,117,3134E111,0.14,-0.2048959899999999,-18.29428482142856,0.0259999999999998,0.0259999999999998,<-5
7.76244,7.76569,Acier (bêches courtes),UST 36,R 260,160.0,210,3134E111,0.14,-0.091294,-8.15125,0.0032500000000004192,0.0032500000000004192,<-5
7.819381,7.869881,Acier (bêches courtes),UST 36,R 260,600.0,11,3124E111,0.14,0.006293,0.5618749999999999,0.05050000000000043,0.05050000000000043,0
7.869944,7.910944000000001,Acier (bêches courtes),UST 36,R 260,562.0,36,3124E111,0.14,0.007994,0.7137499999999999,0.04100000000000037,0.04100000000000037,0
7.910944000000001,7.995444,Acier (bêches courtes),UST 36,R 260,595.0,37,3124E111,0.14,0.029902,2.6698214285714283,0.0,0.08449999999999935,2
7.76569,7.76694,Acier (bêches courtes),UST 36,R 260,160.0,210,3134E111,0.14,-0.091294,-8.15125,0.0012499999999997513,0.0012499999999997513,<-5
7.78919,7.82144,Acier (bêches courtes),UST 36,R 260,590.0,211,3124E111,0.14,-0.004068,-0.3632142857142856,0.032250000000000334,0.032250000000000334,-1
7.82144,7.85044,Acier (bêches courtes),UST 36,R 260,150.0,212,3134E111,0.14,-0.0400779999999999,-3.5783928571428474,0.028999999999999915,0.028999999999999915,-4
7.85044,7.86994,Acier (bêches courtes),UST 36,R 260,166.0,213,3134E111,0.14,-0.0049825,-0.4448660714285714,0.01949999999999985,0.01949999999999985,-1
10.087194,10.236944,Acier (bêches courtes),UST 36,R 260,239.0,38,3134E111,0.14,0.007801,0.696517857142857,0.14974999999999916,0.14974999999999916,0
10.326944,10.525943999999999,Acier (bêches courtes),UST 36,R 260,220.0,39,3134E111,0.14,-0.00682,-0.6089285714285713,0.19899999999999984,0.19899999999999984,-1
10.575694,10.682444,Acier (bêches courtes),UST 36,R 260,302.0,40,3124E111,0.14,-0.0028639999999999,-0.25571428571427673,0.1067499999999999,0.1067499999999999,-1
10.770693999999999,10.84419,Acier (bêches courtes),UST 36,R 260,280.0,41,3134E111,0.14,-0.0104765,-0.9354017857142856,0.07349600000000045,0.07349600000000045,-1
10.84419,10.844194,Acier (bêches courtes),UST 36,R 260,280.0,41,3134E111,0.14,-0.0104765,-0.9354017857142856,4.000000000559112e-06,4.000000000559112e-06,-1
11.024443999999999,11.084944,Acier (bêches courtes),UST 36,R 260,180.0,42,3134E111,0.14,0.0234755015,2.0960269196428567,0.0,0.06050000000000111,2
11.273444,11.573193999999999,Acier (bêches courtes),UST 36,R 260,392.0,43,3124E111,0.14,0.013891001,1.2402679464285713,0.0,0.2997499999999995,1
11.794444,11.911693999999999,Acier (bêches courtes),UST 36,R 260,230.0,44,3134E111,0.14,0.008844999,0.7897320535714284,0.11724999999999852,0.11724999999999852,0
12.306443999999999,12.411194,Acier (bêches courtes),UST 36,R 260,257.0,45,3134E111,0.14,0.032885,2.936160714285714,0.0,0.10475000000000101,2
14.008443999999999,14.084194,Acier (bêches courtes),UST 36,R 260,435.0,46,3124E111,0.14,0.028206,2.5183928571428567,0.0,0.0757500000000011,2
14.084194,14.110194,Acier (bêches courtes),UST 36,R 260,343.0,47,3124E111,0.14,-0.005261,-0.4697321428571428,0.0259999999999998,0.0259999999999998,-1
14.110194,14.118943999999999,Acier (bêches courtes),UST 36,R 260,155.0,48,3134E111,0.14,-0.19545699,-17.451516964285712,0.008749999999999147,0.008749999999999147,<-5
14.119171,14.11934,Acier (bêches courtes),UST 36,R 260,130.0,170,3134E111,0.14,-0.069369,-6.193660714285714,0.00016899999999964166,0.00016899999999964166,<-5
14.138171,14.165421,Acier (bêches courtes),UST 36,R 260,289.0,55,3134E111,0.14,0.009068,0.809642857142857,0.02725000000000044,0.02725000000000044,0
14.165421,14.206421,Acier (bêches courtes),UST 36,R 260,481.0,56,3124E111,0.14,0.024596,2.1960714285714285,0.0,0.04100000000000037,2
14.206421,14.275671,Acier (bêches courtes),UST 36,R 260,401.0,57,3124E111,0.14,0.027697,2.472946428571428,0.0,0.06925000000000026,2
14.275671,14.287171,Acier (bêches courtes),UST 36,R 260,312.0,58,3124E111,0.14,-0.0028124999999999,-0.25111607142856246,0.011499999999999844,0.011499999999999844,-1
14.287171,14.30979,Acier (bêches courtes),UST 36,R 260,400.0,59,3124E111,0.14,-0.005718,-0.5105357142857142,0.022618999999998834,0.022618999999998834,-1
14.11934,14.137671000000001,Acier (bêches courtes),UST 36,R 260,130.0,170,3134E111,0.14,-0.069369,-6.193660714285714,0.01833100000000165,0.01833100000000165,<-5
14.30979,14.313421,Acier (bêches courtes),UST 36,R 260,400.0,59,3124E111,0.14,-0.005718,-0.5105357142857142,0.003631000000000384,0.003631000000000384,-1
14.313658,14.329908,Acier (bêches courtes),UST 36,R 260,461.0,220,3124E111,0.14,0.0112649999999999,1.0058035714285625,0.0,0.01624999999999943,1
14.329908,14.421158,Acier (bêches courtes),UST 36,R 260,382.0,221,3124E111,0.14,0.01745,1.5580357142857142,0.0,0.0912500000000005,1
14.421158,14.441658,Acier (bêches courtes),UST 36,R 260,383.0,222,3124E111,0.14,0.0315005,2.8125446428571426,0.0,0.020500000000000185,2
14.487908,14.598158,Acier (bêches courtes),UST 36,R 260,139.0,223,3134E111,0.14,-0.032829,-2.9311607142857135,0.11025000000000063,0.11025000000000063,-3
14.736407999999999,14.789907999999999,Acier (bêches courtes),UST 36,R 260,332.0,224,3124E111,0.14,0.0175250005,1.5647321874999998,0.0,0.05349999999999966,1
14.845407999999999,15.024657999999999,Acier (bêches courtes),UST 36,R 260,276.0,225,3134E111,0.14,0.0038049999999999,0.3397321428571339,0.1792499999999997,0.1792499999999997,0
15.767657999999999,15.843658,Acier (bêches courtes),UST 36,R 260,160.0,226,3134E111,0.14,0.004602,0.4108928571428571,0.07600000000000051,0.07600000000000051,0
15.866907999999999,16.001158,Acier (bêches courtes),UST 36,R 260,185.0,227,3134E111,0.14,0.0077499989999999,0.6919641964285624,0.13425000000000153,0.13425000000000153,0
16.063907999999998,16.137658,Acier (bêches courtes),UST 36,R 260,190.0,228,3134E111,0.14,0.003012001,0.26892866071428567,0.07375000000000043,0.07375000000000043,0
16.479408,16.606158,Béton,46 E1,R 350 HT,205.0,229,31312211,0.067,0.033433,6.237499999999999,0.0,0.12675000000000125,>5
17.517908,17.622158,Acier (bêches courtes),UST 36,R 260,297.0,230,3134E111,0.14,0.020185999,1.802321339285714,0.0,0.1042500000000004,1
18.278157999999998,18.322658,Acier (bêches courtes),UST 36,R 260,468.0,231,3124E111,0.14,0.0249199999999999,2.2249999999999908,0.0,0.04450000000000287,2
18.604714,18.616964,,,,507.0,118,312FEF11,0.14,0.0304699999999999,2.720535714285705,0.0,0.012249999999998096,2
18.616964,18.67043,,,,215.0,119,313FEF11,0.14,-0.0044094999999999,-0.3937053571428481,0.053466000000000236,0.053466000000000236,-1
18.67043,18.705464,Béton,54 E2,R 350 HT,215.0,119,31311211,0.14,-0.0044094999999999,-0.3937053571428481,0.035033999999999565,0.035033999999999565,-1
18.945964,19.012964,Béton,54 E2,R 350 HT,500.0,120,31211211,0.14,0.042646499,3.8077231249999994,0.0,0.06700000000000017,3
19.032202,19.06968,Béton,54 E2,R 350 HT,500.0,128,31211211,0.14,-0.0137099999999999,-1.2241071428571337,0.03747800000000012,0.03747800000000012,-2
19.06968,19.09957,Béton,54 E2,R 350 HT,500.0,128,31211211,0.14,-0.0137099999999999,-1.2241071428571337,0.029889999999998196,0.029889999999998196,-2
19.104593,19.12948,Béton,54 E2,R 350 HT,500.0,51,31211211,0.14,0.0239959999999999,2.1424999999999907,0.0,0.02488699999999966,2
19.09957,19.104452000000002,Béton,54 E2,R 350 HT,500.0,128,31211211,0.14,-0.0137099999999999,-1.2241071428571337,0.004882000000002051,0.004882000000002051,-2
19.12948,19.13936,Béton,54 E2,R 350 HT,500.0,51,31211211,0.14,0.0239959999999999,2.1424999999999907,0.0,0.009879999999999,2
19.13936,19.16883,Béton,54 E2,R 350 HT,500.0,51,31211211,0.14,0.0239959999999999,2.1424999999999907,0.0,0.029469999999999885,2
