km_start,km_end,typ_trav,typ_rail,qualite_acier,rayon,groupe,element_standard,frequence,reserve_usure_min,annee,km_a_meuler,longueur,bin
19.16883,19.196843,Béton,54 E2,R 350 HT,500.0,51,31211211,0.14,0.0239959999999999,2.1424999999999907,0.0,0.028013000000001398,2
19.304593,19.33867,Béton,54 E2,R 350 HT,259.0,52,31311211,0.14,0.041356,3.692499999999999,0.0,0.03407699999999991,3
19.33867,19.366843,Béton,54 E2,,259.0,52,31311F11,0.14,0.041356,3.692499999999999,0.0,0.028172999999998893,3
19.366843,19.438093000000002,Béton,54 E2,,225.0,53,31311F11,0.14,0.037842,3.3787499999999997,0.0,0.0712500000000027,3
19.438093000000002,19.46118,Béton,54 E2,,250.0,54,31311F11,0.14,0.0330020005,2.9466071874999997,0.0,0.02308699999999675,2
19.46118,19.46118,Béton,54 E2,,250.0,54,31311F11,0.14,0.0330020005,2.9466071874999997,0.0,0.0,2
19.46118,19.483093,Béton,54 E2,,250.0,54,31311F11,0.14,0.0330020005,2.9466071874999997,0.0,0.021913000000001404,2
19.483188,19.48333,Béton,54 E2,,230.0,74,31311F11,0.14,0.038601,3.4465178571428567,0.0,0.00014200000000030855,3
19.48333,19.53965,Béton,54 E2,,230.0,74,31311F11,0.14,0.038601,3.4465178571428567,0.0,0.056320000000003034,3
19.53965,19.54777,Béton,54 E2,,230.0,74,31311F11,0.14,0.038601,3.4465178571428567,0.0,0.008119999999998129,3
19.54777,19.547938,Béton,54 E2,,230.0,74,31311F11,0.14,0.038601,3.4465178571428567,0.0,0.0001679999999986137,3
19.648219,19.668469,Béton,54 E2,,200.0,122,31311F11,0.14,0.0296020005,2.643035758928571,0.0,0.020250000000000767,2
19.668469,19.721219,Béton,54 E2,,300.0,123,31311F11,0.14,0.042733,3.8154464285714282,0.0,0.05274999999999963,3
19.721219,19.793219,Béton,54 E2,,226.0,124,31311F11,0.14,0.036355499,3.246026696428571,0.0,0.07199999999999918,3
19.885219,19.966719,Béton,54 E2,,407.0,125,31211F11,0.14,0.0280215005,2.5019196874999996,0.0,0.0815000000000019,2
20.788610000000002,20.89986,Acier (bêches longues),46 E1,R 260,145.0,3,31342111,0.1,0.0012279999999999,0.15349999999998748,0.1112499999999983,0.1112499999999983,0
22.27211,22.35136,Acier (bêches courtes),UST 36,R 260,421.0,5,3124E111,0.14,0.0185019999999999,1.6519642857142767,0.0,0.07924999999999827,1
22.80986,22.86636,Acier (bêches courtes),UST 36,R 260,467.0,6,3124E111,0.14,0.0068725,0.6136160714285713,0.05649999999999977,0.05649999999999977,0
23.18011,23.24736,Acier (bêches courtes),UST 36,R 260,193.0,7,3134E111,0.14,0.0128319989999999,1.1457141964285622,0.0,0.06725000000000136,1
23.24736,23.60926,Acier (bêches courtes),UST 36,R 260,185.0,8,3134E111,0.14,0.023745,2.1200892857142852,0.0,0.36189999999999856,2
23.60926,23.60954,Bois,54 E2,,185.0,8,31331F11,0.14,0.023745,2.1200892857142852,0.0,0.000280000000000058,2
23.60954,23.68953,Béton,54 E2,,185.0,8,31311F11,0.14,0.023745,2.1200892857142852,0.0,0.07999000000000223,2
23.68953,23.692610000000002,Béton,54 E2,,185.0,8,31311F11,0.14,0.023745,2.1200892857142852,0.0,0.003080000000000638,2
23.692610000000002,23.69953,Béton,54 E2,,200.0,9,31311F11,0.14,0.037209998,3.3223212499999994,0.0,0.006919999999997373,3
23.69953,23.77161,Béton,54 E2,,200.0,9,31311F11,0.14,0.037209998,3.3223212499999994,0.0,0.0720799999999997,3
24.096537,24.170037,Béton,54 E2,,209.0,12,31311F11,0.14,0.0392944995,3.5084374553571425,0.0,0.07349999999999923,3
24.369787,24.511037,Béton,46 E1,R 350 HT,156.0,13,31312211,0.067,0.010297999,1.9212684701492537,0.0,0.14125000000000298,1
24.720537,24.871287,Béton,46 E1,R 350 HT,173.0,14,31312211,0.067,0.035465001,6.616604664179105,0.0,0.1507499999999986,>5
24.951037,25.042037,Béton,46 E1,R 350 HT,164.0,15,31312211,0.067,0.0233755005,4.361100839552239,0.0,0.09100000000000108,4
25.042037,25.1012,Béton,46 E1,R 350 HT,173.0,16,31312211,0.067,0.0166239995,3.1014924440298506,0.0,0.05916299999999808,3
25.1012,25.162537,Béton,46 E1,R 350 HT,173.0,16,31312211,0.067,0.0166239995,3.1014924440298506,0.0,0.06133700000000175,3
25.162537,25.3023,Béton,46 E1,R 350 HT,165.0,17,31312211,0.067,0.012118,2.260820895522388,0.0,0.13976299999999853,2
25.3023,25.312037,Béton,46 E1,R 350 HT,165.0,17,31312211,0.067,0.012118,2.260820895522388,0.0,0.009737000000001217,2
25.425787,25.579537000000002,Béton,46 E1,R 350 HT,130.0,18,31312211,0.067,0.021219,3.9587686567164173,0.0,0.15375000000000227,3
25.625787,25.649787,Béton,46 E1,R 350 HT,91.0,19,31412211,0.1,-0.0014769999999999,-0.1846249999999875,0.02400000000000091,0.02400000000000091,-1
25.649787,25.73893,Béton,46 E1,R 350 HT,100.0,20,31412211,0.1,0.005377,0.672125,0.08914299999999997,0.08914299999999997,0
25.73893,25.739037,Béton,46 E1,,100.0,20,31412F11,0.14,0.005377,0.4800892857142856,0.00010699999999985721,0.00010699999999985721,0
25.854787,25.901037,Béton,46 E1,,365.0,21,31212F11,0.14,0.028635,2.556696428571428,0.0,0.046249999999997016,2
26.174037000000002,26.272537,Béton,46 E1,R 350 HT,212.0,23,31312211,0.067,0.032482499,6.060167723880596,0.0,0.09849999999999781,>5
27.069037,27.173287000000002,Acier (bêches courtes),UST 36,R 260,287.0,24,3134E111,0.14,0.028052001,2.504642946428571,0.0,0.1042500000000004,2
27.320537,27.459787,Acier (bêches courtes),UST 36,R 260,483.0,25,3124E111,0.14,0.023264,2.077142857142857,0.0,0.139249999999997,2
27.556287,27.615537,Acier (bêches courtes),UST 36,R 260,95.0,26,3144E111,0.14,-0.006154,-0.5494642857142856,0.05924999999999869,0.05924999999999869,-1
27.755787,27.828537,Acier (bêches courtes),UST 36,R 260,100.0,27,3144E111,0.14,-0.0212879999999999,-1.9007142857142765,0.0727499999999992,0.0727499999999992,-2
28.208287,28.269537,Acier (bêches courtes),UST 36,R 260,151.0,28,3134E111,0.14,0.014004,1.2503571428571427,0.0,0.06125000000000114,1
28.308787,28.359287000000002,Acier (bêches courtes),UST 36,R 260,132.0,29,3134E111,0.14,0.0169410004999999,1.5125893303571338,0.0,0.0505000000000031,1
28.510287,28.554287,Acier (bêches courtes),UST 36,R 260,150.0,30,3134E111,0.14,-0.0026174994999999,-0.23370531249999105,0.04399999999999693,0.04399999999999693,-1
28.679787,28.785037,Acier (bêches courtes),UST 36,R 260,124.0,31,3134E111,0.14,0.0158029989999999,1.4109820535714195,0.0,0.10524999999999807,1
28.890287,28.987537,Acier (bêches courtes),UST 36,R 260,116.0,32,3144E111,0.14,0.0062084995,0.5543303124999999,0.09724999999999895,0.09724999999999895,0
29.016787,29.084787,Acier (bêches courtes),UST 36,R 260,110.0,33,3144E111,0.14,0.017532,1.5653571428571424,0.0,0.06799999999999784,1
29.120537,29.186787,Acier (bêches courtes),UST 36,R 260,168.0,34,3134E111,0.14,0.0213099989999999,1.902678482142848,0.0,0.06625000000000014,1
29.199787,29.221037,Acier (bêches courtes),UST 36,R 260,524.0,35,3124E111,0.14,0.003657,0.3265178571428571,0.021249999999998437,0.021249999999998437,0
29.261481,29.262481,Bois,UST 36,R 260,500.0,110,3123E111,0.14,0.000833,0.07437499999999998,0.0010000000000012221,0.0010000000000012221,0
29.89792,29.953419999999998,Acier (bêches courtes),UST 36,R 260,300.0,134,3134E111,0.14,0.0032589999999999,0.29098214285713386,0.05549999999999855,0.05549999999999855,0
30.023919999999997,30.077669999999998,Acier (bêches courtes),UST 36,R 260,335.0,135,3124E111,0.14,0.0089489999999999,0.7990178571428481,0.05375000000000085,0.05375000000000085,0
30.16792,30.23142,Béton,46 E1,,165.0,136,31312F11,0.14,0.026817,2.3943749999999997,0.0,0.06350000000000122,2
30.364169999999998,30.41492,Béton,46 E1,,210.0,137,31312F11,0.14,0.0277569999999999,2.478303571428562,0.0,0.05075000000000074,2
30.45517,30.536669999999997,Béton,46 E1,,178.0,138,31312F11,0.14,0.0345935,3.0887053571428567,0.0,0.08149999999999835,3
30.578169999999997,30.648419999999998,Béton,46 E1,,175.0,139,31312F11,0.14,0.024469,2.1847321428571425,0.0,0.07025000000000148,2
30.74992,30.8061,Béton,46 E1,,188.0,140,31312F11,0.14,0.000958,0.08553571428571427,0.05618000000000123,0.05618000000000123,0
30.8061,30.806169999999998,Acier (bêches courtes),UST 36,R 260,188.0,140,3134E111,0.14,0.000958,0.08553571428571427,6.999999999734996e-05,6.999999999734996e-05,0
30.864169999999998,30.93667,Acier (bêches courtes),UST 36,R 260,125.0,141,3134E111,0.14,-0.0125284999999999,-1.1186160714285625,0.07250000000000156,0.07250000000000156,-2
31.40317,31.43271,Acier (bêches courtes),UST 36,R 260,400.0,142,3124E111,0.14,0.007764,0.6932142857142857,0.029540000000000788,0.029540000000000788,0
31.43271,31.445919999999997,Bois,UST 36,R 260,400.0,142,3123E111,0.14,0.007764,0.6932142857142857,0.01320999999999728,0.01320999999999728,0
31.515919999999998,31.579919999999998,Acier (bêches courtes),UST 36,R 260,514.0,143,3124E111,0.14,0.0222065,1.982723214285714,0.0,0.06400000000000006,1
31.622419999999998,31.73942,Acier (bêches courtes),UST 36,R 260,314.0,144,3124E111,0.14,0.028800999,2.5715177678571424,0.0,0.11700000000000088,2
31.73942,31.80267,Acier (bêches courtes),UST 36,R 260,313.0,145,3124E111,0.14,0.0261400004999999,2.3339286160714194,0.0,0.06325000000000003,2
32.09192,32.232169999999996,Acier (bêches courtes),UST 36,R 260,120.0,146,3144E111,0.14,0.0036159999999999,0.3228571428571339,0.14024999999999466,0.14024999999999466,0
32.273669999999996,32.35942,Acier (bêches courtes),UST 36,R 260,131.0,147,3134E111,0.14,0.019058,1.7016071428571424,0.0,0.08575000000000443,1
32.56342,32.61342,Bois,46 E1,R 260,216.0,148,31332111,0.133,0.0366860009999999,3.4479324248120204,0.0,0.04999999999999716,3
32.61342,32.63432,Bois,46 E1,R 260,225.0,149,31332111,0.133,-0.00457,-0.42951127819548873,0.02090000000000458,0.02090000000000458,-1
32.63432,32.69717,Acier (bêches courtes),UST 36,R 260,225.0,149,3134E111,0.14,-0.00457,-0.4080357142857142,0.06284999999999741,0.06284999999999741,-1
32.729169999999996,32.77317,Acier (bêches courtes),UST 36,R 260,155.0,150,3134E111,0.14,0.0155430009999999,1.3877679464285624,0.0,0.044000000000004036,1
32.77317,32.82642,Acier (bêches courtes),UST 36,R 260,167.0,151,3134E111,0.14,0.022874999,2.0424106249999996,0.0,0.053249999999998465,2
32.82642,32.86792,Acier (bêches courtes),UST 36,R 260,141.0,152,3134E111,0.14,0.0220830004999999,1.9716964732142765,0.0,0.041499999999999204,1
33.157419999999995,33.254419999999996,Acier (bêches courtes),UST 36,R 260,270.0,153,3134E111,0.14,-0.0052170009999999,-0.4658036607142767,0.09700000000000131,0.09700000000000131,-1
33.29367,33.358419999999995,Acier (bêches courtes),UST 36,R 260,351.0,154,3124E111,0.14,-0.006915999,-0.6174999107142857,0.06474999999999653,0.06474999999999653,-1
33.525169999999996,33.66467,Acier (bêches courtes),UST 36,R 260,500.0,155,3124E111,0.14,0.00739,0.6598214285714284,0.1395000000000053,0.1395000000000053,0
33.714169999999996,33.79217,Acier (bêches courtes),UST 36,R 260,285.0,156,3134E111,0.14,0.0051405,0.45897321428571425,0.07800000000000296,0.07800000000000296,0
33.95917,34.11467,Acier (bêches courtes),UST 36,R 260,491.0,157,3124E111,0.14,6.2500000000007e-05,0.005580357142857767,0.15549999999999642,0.15549999999999642,0
34.29917,34.36771,Acier (bêches courtes),UST 36,R 260,98.0,158,3144E111,0.14,-0.0044294999999999,-0.39549107142856244,0.06854000000000582,0.06854000000000582,-1
34.36771,34.47567,Acier (bêches courtes),UST 36,R 260,98.0,158,3144E111,0.14,-0.0044294999999999,-0.39549107142856244,0.1079599999999985,0.1079599999999985,-1
34.66392,34.749669999999995,Acier (bêches courtes),UST 36,R 260,450.0,159,3124E111,0.14,0.008021,0.7161607142857143,0.08574999999999733,0.08574999999999733,0
34.81867,34.87417,Acier (bêches courtes),UST 36,R 260,505.0,160,3124E111,0.14,0.0074985,0.6695089285714285,0.0555000000000021,0.0555000000000021,0
34.970169999999996,35.007169999999995,Acier (bêches courtes),UST 36,R 260,200.0,161,3134E111,0.14,0.0130769999999999,1.1675892857142767,0.0,0.036999999999999034,1
35.04992,35.08817,Acier (bêches courtes),UST 36,R 260,95.0,162,3144E111,0.14,0.005954,0.5316071428571428,0.0382499999999979,0.0382499999999979,0
35.08817,35.13017,Acier (bêches courtes),UST 36,R 260,236.0,163,3134E111,0.14,0.0420154995,3.7513838839285705,0.0,0.04200000000000159,3
35.13017,35.27442,Acier (bêches courtes),UST 36,R 260,130.0,164,3134E111,0.14,0.014099,1.2588392857142856,0.0,0.14424999999999955,1
35.30067,35.3647,Acier (bêches courtes),UST 36,R 260,120.0,165,3144E111,0.14,0.0174614995,1.5590624553571428,0.0,0.06403000000000247,1
35.3647,35.45867,Acier (bêches courtes),UST 36,R 260,120.0,165,3144E111,0.14,0.0174614995,1.5590624553571428,0.0,0.09396999999999878,1
35.49767,35.55339,Acier (bêches courtes),UST 36,R 260,128.0,166,3134E111,0.14,0.001545,0.13794642857142855,0.05572000000000088,0.05572000000000088,0
35.55339,35.553419999999996,Acier (bêches courtes),UST 36,R 260,128.0,166,3134E111,0.14,0.001545,0.13794642857142855,2.9999999995311555e-05,2.9999999995311555e-05,0
36.04242,36.13117,Acier (bêches courtes),UST 36,R 260,195.0,167,3134E111,0.14,0.03604,3.2178571428571425,0.0,0.08874999999999744,3
36.36267,36.426919999999996,Béton,Ri 60,R 260,117.0,168,3141E111,0.14,-0.0058809999999999,-0.5250892857142767,0.06424999999999415,0.06424999999999415,-1
36.550419999999995,36.57067,Béton,54 E2,R 350 HT,125.0,169,31311211,0.14,-0.0066435,-0.5931696428571428,0.02025000000000432,0.02025000000000432,-1
36.64799,36.65216,Béton,54 E2,R 350 HT,130.0,133,31311211,0.14,0.000674,0.06017857142857142,0.0041700000000020054,0.0041700000000020054,0
36.65216,36.65216,Béton,54 E2,R 350 HT,130.0,133,31311211,0.14,0.000674,0.06017857142857142,0.0,0.0,0
36.65216,36.70299,Béton,54 E2,R 350 HT,130.0,133,31311211,0.14,0.000674,0.06017857142857142,0.05082999999999771,0.05082999999999771,0
