groupe,Median_10_100_l,Mean_10_100_l,Skewness_10_100_l,Kurtosis_10_100_l,Median_10_100_r,Mean_10_100_r,Skewness_10_100_r,Kurtosis_10_100_r,Median_30_300_l,Mean_30_300_l,Skewness_30_300_l,Kurtosis_30_300_l,Median_30_300_r,Mean_30_300_r,Skewness_30_300_r,Kurtosis_30_300_r,Median_300_1000_l,Mean_300_1000_l,Skewness_300_1000_l,Kurtosis_300_1000_l,Median_300_1000_r,Mean_300_1000_r,Skewness_300_1000_r,Kurtosis_300_1000_r,km_debut,km_fin,rayon,length,max_l,max_r,cause_max_r,cause_max_l,max,reserve_usure_l,reserve_usure_r,reserve_usure_min,Frequence moyenne (meulage/an),tiefe/jahr,,,,,,,
1,0.084259,0.0863296511632653,0.410366381711086,0.129414670463832,0.049340001,0.0504807087142857,0.184479893513789,-0.290854666783913,0.110299,0.109756845942486,0.0112554931755836,0.592835640460169,0.070637,0.0714766029833024,0.00143419536887526,0.365057204446992,0.020501001,0.0228767031428571,1.52664896955455,1.84822631633213,0.023987001,0.0282677365584416,1.83906497602148,2.93867809664698,96421.06,96555.81,130,134.75,0.110299,0.070637,Median_30_300_r,Median_30_300_l,0.110299,-0.030299,0.009363,-0.030299,0.14,0.0112,-2.70526785714286,134.75,96421.06,96555.81,,,
24,0.054188,0.057928729030837,0.906021567249858,1.09951626169564,0.0310565005,0.0335472643039648,1.43401500999108,2.78850555850767,0.1065805,0.114856264268722,0.602759364148867,-0.0160666723465055,0.0776855,0.0859920485704846,1.18384683195692,1.14972844897529,0.0321565,0.0355927687290749,1.47969846639974,1.89287144200225,0.03218,0.0357979404867841,2.35304507691137,6.77937631549472,95031.691,95145.191,170,113.5,0.1065805,0.0776855,Median_30_300_r,Median_30_300_l,0.1065805,-0.0265805,0.0023145,-0.0265805,0.14,0.0112,-2.37325892857143,113.5,95031.691,95145.191,,,
30,0.053181,0.0572680331490066,0.724941221959093,-0.118074369433873,0.0305355005,0.0315583907251656,1.10995278417054,3.05735137838571,0.105587,0.12584623847351,0.79014140320821,-0.269415294532074,0.0839004995,0.100515996456954,1.00266545892203,0.259319279768347,0.0239715,0.0301024138741722,1.63739497049711,1.85590016891302,0.0187760005,0.0245297483145695,2.51624552756746,6.08530407089839,96222.941,96298.441,180,75.5,0.105587,0.0839004995,Median_30_300_r,Median_30_300_l,0.105587,-0.025587,-0.0039004995,-0.025587,0.14,0.0112,-2.28455357142857,75.5,96222.941,96298.441,,,
5,0.065599,0.0676255585551839,0.622981378538085,0.198761972123861,0.046144,0.0479327625150502,1.97724893610817,8.1846973815826,0.102345,0.104416505033445,0.669933899253733,0.301938669508345,0.076831001,0.0771405184013378,0.270598970624982,-0.0444989067026476,0.027952,0.0292519765953177,1.53315011777348,3.25570474517505,0.029829999,0.0345851337826087,1.19044972686115,0.772252989234619,92205.691,92280.441,169,74.75,0.102345,0.076831001,Median_30_300_r,Median_30_300_l,0.102345,-0.022345,0.00316899900000001,-0.022345,0.14,0.0112,-1.99508928571428,74.75,92205.691,92280.441,,,
11,0.066936,0.0706740820338164,1.04712479209159,2.30734160450813,0.035158,0.0372510627487923,1.05589890294313,2.12431014240946,0.098324,0.102902985425121,0.839656609454109,1.04322950097548,0.070839,0.073823338115942,0.389952533235891,-0.619898571340478,0.027783999,0.0352378646859903,1.84293014373633,2.79775151691622,0.029771,0.0320367342850242,0.729946738455134,-0.125946697330301,92942.441,92994.191,90,51.75,0.098324,0.070839,Median_30_300_r,Median_30_300_l,0.098324,-0.018324,0.009161,-0.018324,0.14,0.0112,-1.63607142857143,51.75,92942.441,92994.191,,,
31,0.0441609995,0.0788478120833333,2.75865962263664,7.46823657336711,0.0147435,0.01713729998,1.8528497089696,3.72886141872535,0.0739685005,0.131396169744681,2.07878003855892,3.25874058715196,0.0390339995,0.04670489996,1.12903626405112,0.608111555009236,0.088953,0.0948829656704545,0.637626067378285,-0.574038913909623,0.056218,0.05373406999,0.0478437763993874,-0.828430465009029,96321.31,96346.31,350,25,0.088953,0.056218,Median_300_1000_r,Median_300_1000_l,0.088953,-0.008953,0.023782,-0.008953,0.14,0.0112,-0.799375,25,96321.31,96346.31,,,
20,0.032315001,0.0346118530734694,0.971392937655933,1.34025382183895,0.021401,0.0230479632367347,1.57608480273148,3.46400955339426,0.084882,0.0931295592285714,1.30662207835827,1.76453927850525,0.066908,0.0725393999836735,1.31358398013607,2.25827551568595,0.031277999,0.0344711836530612,1.52018797357937,2.36790175284913,0.034924,0.0385148816244898,1.70526854988744,3.80696040396952,94523.691,94584.941,143,61.25,0.084882,0.066908,Median_30_300_r,Median_30_300_l,0.084882,-0.004882,0.013092,-0.004882,0.14,0.0112,-0.435892857142857,61.25,94523.691,94584.941,,,
12,0.0822484995,0.0836656612967742,0.374615151752109,0.239670545834779,0.0283505,0.0294662354258064,0.430605146544625,-0.833390570984274,0.070848,0.0726493128967742,0.421019839664072,-0.0708270980388401,0.0342914995,0.0340496935096774,0.448752846055998,-0.466624008716981,0.027158501,0.0289110709193548,1.07160032952778,0.853039270304408,0.033947,0.0393184193258064,1.20852295784619,0.595342230133293,92994.191,93071.691,250,77.5,0.0822484995,0.0342914995,Median_30_300_r,Median_10_100_l,0.0822484995,-0.00224849949999999,0.0457085005,-0.00224849949999999,0.14,0.0112,-0.20075888392857,77.5,92994.191,93071.691,,,
9,0.0664749995,0.0686245311875,0.631860649413889,0.697009264892043,0.036854,0.0383072038446602,2.06891586809308,9.38085931716726,0.082034,0.0853336233766234,0.730653482951453,1.42407046030321,0.0541435005,0.0565917701216216,0.622073870629012,0.428419299788198,0.043852,0.0425767631315789,-0.253632402574306,-0.542684484142487,0.035316,0.0353435952142857,0.350864235085603,-0.833987029102941,92893.691,92920.941,96,27.25,0.082034,0.0541435005,Median_30_300_r,Median_30_300_l,0.082034,-0.00203399999999999,0.0258564995,-0.00203399999999999,0.14,0.0112,-0.181607142857142,27.25,92893.691,92920.941,,,
17,0.044236,0.0470146680494845,0.902153896889958,0.836341053305372,0.027830999,0.0302760783525773,1.42668536597209,2.6355306072394,0.080148,0.0844615443237113,1.32918334000434,2.38803875377688,0.062,0.0657702577381443,1.18061045084499,1.78849778841578,0.027247,0.0310047278247423,2.04120681905893,4.41968630918816,0.034854,0.0378524659917526,1.60999144821828,2.90555147496695,94055.691,94176.941,105,121.25,0.080148,0.062,Median_30_300_r,Median_30_300_l,0.080148,-0.000147999999999995,0.018,-0.000147999999999995,0.14,0.0112,-0.0132142857142853,121.25,94055.691,94176.941,,,
15,0.047890999,0.0504274551052632,0.612692895934076,0.00119957577715502,0.0262445,0.0266632213467492,0.61652177037891,0.417102761048032,0.07951,0.0804785789489164,0.186344919284316,-0.271431757272329,0.063365,0.0634047585185758,0.182175819124147,0.113392050401055,0.0270229995,0.0348537569829721,2.05713518697302,3.64241108911178,0.039766,0.0419487198188855,1.92624396635926,4.78103993374119,93387.191,93548.691,197,161.5,0.07951,0.063365,Median_30_300_r,Median_30_300_l,0.07951,0.000490000000000004,0.016635,0.000490000000000004,0.14,0.0112,0.0437500000000004,161.5,93387.191,93548.691,,,
23,0.078775,0.0797320052433863,0.264871699198371,-0.170685657440436,0.021908999,0.0254670158888889,1.11680932155384,0.322645719846585,0.070228,0.0733590475925926,0.494528903371325,-0.408489665547025,0.033272999,0.0374116984338624,1.24119157388018,0.766692116799253,0.027927,0.0368688095238095,2.28141855973514,4.17157522257742,0.027563,0.0317448942010582,2.12913118263802,3.62441677588958,94874.441,94921.691,250,47.25,0.078775,0.033272999,Median_30_300_r,Median_10_100_l,0.078775,0.001225,0.046727001,0.001225,0.14,0.0112,0.109375,47.25,94874.441,94921.691,,,
22,0.0555710005,0.0567605063987342,0.498053413342456,-0.377139241198265,0.027041001,0.0323731720318471,5.55872516348127,41.6343256148954,0.0753809995,0.0765060885949367,0.713173005684694,0.675612995658504,0.0515255,0.0529059638913044,0.544250102408886,-0.0335735487167224,0.0310469995,0.0314065823417722,0.425016545660417,-0.211884617850698,0.030222001,0.035461448682243,0.831252147245145,-0.516009408118075,94834.941,94874.441,170,39.5,0.0753809995,0.0515255,Median_30_300_r,Median_30_300_l,0.0753809995,0.00461900050000001,0.0284745,0.00461900050000001,0.14,0.0112,0.412410758928572,39.5,94834.941,94874.441,,,
14,0.0430385,0.0469296370034247,1.24169364155326,1.93169578434186,0.0278025,0.0302877003253425,1.17421864294911,1.131082369599,0.0734779995,0.077214306510274,0.736467245509761,0.443999475857974,0.0563395,0.0585533955462329,0.758065834648754,0.532434860432867,0.042479,0.0430191181523973,0.944676366510607,1.33626288310545,0.0292505,0.035095409234589,1.18231200099446,0.397086714191655,93196.441,93342.441,217,146,0.0734779995,0.0563395,Median_30_300_r,Median_30_300_l,0.0734779995,0.0065220005,0.0236605,0.0065220005,0.14,0.0112,0.582321473214286,146,93196.441,93342.441,,,
10,0.0631565,0.0674560000930233,0.591995869816996,-0.0594542533500047,0.0275185005,0.0294961511046512,0.466060408082807,-0.864761821499289,0.0713320005,0.0734190116860465,1.09803295263583,1.64999132922875,0.047725501,0.0485961394651163,1.14841387641168,1.83950883874919,0.031623,0.0404628374625,1.72243597005106,1.77214673916189,0.031849,0.039719737525,1.91894116795976,2.35355976321726,92920.941,92942.441,204,21.5,0.0713320005,0.047725501,Median_30_300_r,Median_30_300_l,0.0713320005,0.0086679995,0.032274499,0.0086679995,0.14,0.0112,0.773928526785714,21.5,92920.941,92942.441,,,
19,0.0367469995,0.0398512573492647,0.882055119203672,0.372011971671858,0.0185955,0.0201363125147059,1.08292499505767,1.14949386136743,0.061551,0.0656942205661765,0.926011181912839,0.978733698681064,0.049043,0.0504028234779412,0.680670053744461,0.888252100665265,0.0293509995,0.0361941911838235,1.07298198000965,0.0220320329949111,0.0288789995,0.0370565661764706,1.39252960787242,0.895987361662254,94412.691,94480.691,190,68,0.061551,0.049043,Median_30_300_r,Median_30_300_l,0.061551,0.018449,0.030957,0.018449,0.14,0.0112,1.64723214285714,0,,,,,
7,0.034908,0.0367903203160173,0.729619443843158,0.00602939507835609,0.036008,0.0373168571428571,0.91416273098125,1.16572221502761,0.06099,0.0653721947575758,0.51885637386808,-0.286884954594141,0.052193,0.0541488354978355,0.431194302700522,-0.094587636333638,0.029918,0.0288010778831169,-0.252740415751825,-0.571436021402995,0.02689,0.0282075151385281,1.01944123202946,1.24553005113561,92521.441,92579.191,192,57.75,0.06099,0.052193,Median_30_300_r,Median_30_300_l,0.06099,0.01901,0.027807,0.01901,0.14,0.0112,1.69732142857143,0,,,,,
8,0.0371435,0.038545517986,0.686878402582724,0.55263574561891,0.031328,0.032926038016,0.744002647910846,0.52420196170222,0.0604065005,0.063014118006,0.676517676026527,0.81026007311718,0.051009,0.053037547974,0.838987119409705,0.859617174691251,0.0296369995,0.02987371199,-0.317698085284615,0.160448668767073,0.0242995005,0.02561176398,1.62205333341404,4.75454629033295,92633.441,92758.441,146,125,0.0604065005,0.051009,Median_30_300_r,Median_30_300_l,0.0604065005,0.0195934995,0.028991,0.0195934995,0.14,0.0112,1.74941959821429,0,,,,,
18,0.037020999,0.0387987149195402,0.842505473122479,0.757753400642129,0.022871,0.0239723172321839,2.04971252935278,7.86148450636978,0.060081001,0.0622808528252874,0.780947244824593,1.02283580270726,0.047826999,0.0507379494229885,1.26311561898808,2.22720203974026,0.027704,0.0358015769931034,1.26200101083095,0.682176611383952,0.036187,0.0405152068942529,1.05610141945456,0.435295266444749,94231.941,94340.691,230,108.75,0.060081001,0.047826999,Median_30_300_r,Median_30_300_l,0.060081001,0.019918999,0.032173001,0.019918999,0.14,0.0112,1.77848205357143,0,,,,,
6,0.0326679995,0.0367237947425373,0.902279349526069,0.532922383253912,0.0406779995,0.0420198544365672,1.09101719289781,1.90079367798697,0.0598884995,0.0616376343097015,0.42124087190908,-0.0540529483883296,0.0523135,0.0527196231044776,0.241825708005681,0.00355370506109853,0.021968,0.0249577836156716,1.16684721334877,0.971149285955284,0.028186001,0.0308267276604478,0.721226487709981,-0.188785756800966,92355.691,92422.691,288,67,0.0598884995,0.0523135,Median_30_300_r,Median_30_300_l,0.0598884995,0.0201115005,0.0276865,0.0201115005,0.14,0.0112,1.7956696875,0,,,,,
13,0.0380954995,0.0413650645645161,1.42347614680501,2.7197768351443,0.0242675,0.0265585847096774,1.31840172958434,1.8730239694649,0.0560155,0.0571643105403226,0.488166937926901,-0.0801085002092461,0.0391495005,0.0411717863387097,0.823141550690628,0.107724978088534,0.030696,0.036718701625,1.37084374086156,0.837386170604701,0.0226184995,0.030002225733871,1.73738401877177,1.63861805320891,93134.441,93196.441,230,62,0.0560155,0.0391495005,Median_30_300_r,Median_30_300_l,0.0560155,0.0239845,0.0408504995,0.0239845,0.14,0.0112,2.14147321428571,0,,,,,
26,0.034812,0.0373105311454006,0.90872861834454,0.492177944748702,0.027053,0.0296015667537092,2.06668684513417,5.80667635852464,0.055095001,0.0591992640623145,0.644193193069994,-0.0971159677689131,0.047689,0.048458350115727,0.343036528707245,-0.315311460752204,0.027163999,0.032330694388724,1.7883233394952,2.52933187861489,0.034841,0.0415757181097923,1.48266956742575,1.97970568785275,95383.191,95467.441,257,84.25,0.055095001,0.047689,Median_30_300_r,Median_30_300_l,0.055095001,0.024904999,0.032311,0.024904999,0.14,0.0112,2.223660625,0,,,,,
28,0.0533489995,0.0545622195121951,0.583200031985756,0.138842334427686,0.026836001,0.0282555428693878,0.68120928755299,0.205409667789135,0.0543549995,0.0569247276138211,0.77107097554093,0.380104111961286,0.0365014995,0.0372172833791667,0.799039509709463,1.28549810501176,0.0224994995,0.0264112723414634,0.987784809138748,-0.233958162644631,0.028611001,0.0309557698584071,0.988281448179545,2.08124220805776,95674.691,95736.191,175,61.5,0.0543549995,0.0365014995,Median_30_300_r,Median_30_300_l,0.0543549995,0.0256450005,0.0434985005,0.0256450005,0.14,0.0112,2.2897321875,0,,,,,
25,0.0291150005,0.0322973743449198,0.959314679193884,0.328009516460996,0.017099,0.0192079839652406,1.93810836959512,7.0236860100625,0.051596,0.0544216042620321,0.519725003863446,-0.490895411770036,0.042001,0.0443343422807487,0.971245845150614,1.05709914458722,0.0270295005,0.0307064251256684,3.13331380096829,11.0712277253771,0.0283465005,0.0310652005240642,1.44121341451412,1.83594276689003,95231.441,95324.941,300,93.5,0.051596,0.042001,Median_30_300_r,Median_30_300_l,0.051596,0.028404,0.037999,0.028404,0.14,0.0112,2.53607142857143,0,,,,,
4,0.048146999,0.0507447569714286,0.556741803599829,-0.485992230107349,0.0249325,0.0270025286857143,0.865136284803227,0.232801837659124,0.051278,0.0541446999571429,0.837140096048104,0.780184704661638,0.0304305,0.0307106001857143,0.321748295258543,-0.22361044516059,0.038644,0.0447767428,0.970235031338853,-0.180912885713846,0.023727001,0.0301727716285714,1.39958180735837,0.534484833977916,90251.634,90269.134,150,17.5,0.051278,0.0304305,Median_30_300_r,Median_30_300_l,0.051278,0.028722,0.0495695,0.028722,0.14,0.0112,2.56446428571429,0,,,,,
16,0.0423614995,0.0447669000333333,0.776052695977798,0.259468936961675,0.0254740005,0.0263419277222222,1.27687462566053,2.69064222469558,0.050314,0.0544419500388889,2.16937664457463,7.1026176342671,0.036603001,0.0378514277611111,1.37441234155498,4.25987776401226,0.0223065,0.0331381167111111,1.73828886412203,1.61588526798586,0.030394499,0.0427357388888889,1.16895716852926,0.0743802333949555,93912.191,93957.191,395,45,0.050314,0.036603001,Median_30_300_r,Median_30_300_l,0.050314,0.029686,0.043396999,0.029686,0.14,0.0112,2.65053571428571,0,,,,,
21,0.024502,0.0279580402967033,1.33301524286923,1.23755722925041,0.02547,0.0286410366190476,1.13528417702962,1.05711512071811,0.046082001,0.0502544066080586,1.08700648770154,1.17909504397135,0.044305,0.0447186116996337,0.328987683895942,-0.316259241129541,0.025311001,0.0299604176336996,1.06213306523098,0.118356092393655,0.029731,0.0322571539010989,0.971754189877274,0.771845480189386,94632.941,94701.191,163,68.25,0.046082001,0.044305,Median_30_300_r,Median_30_300_l,0.046082001,0.033917999,0.035695,0.033917999,0.14,0.0112,3.02839276785714,0,,,,,
29,0.036692501,0.0407563793766938,1.07778690910097,0.821992023623369,0.02048,0.0236910081273713,0.943072478509698,0.24514461233399,0.0411949995,0.0453634322140921,1.03007607495017,0.634479905709894,0.030093,0.0322341192696477,0.588153173189582,-0.551864006243014,0.024891,0.030983123299458,2.04746235358036,4.59212818243598,0.0236289995,0.032650264203252,1.8727566467661,3.07223194536372,95874.191,96058.691,383,184.5,0.0411949995,0.030093,Median_30_300_r,Median_30_300_l,0.0411949995,0.0388050005,0.049907,0.0388050005,0.14,0.0112,3.4647321875,0,,,,,
27,0.037703999,0.0412666223085106,1.02449694561897,0.911042661794223,0.0219955,0.0246124095771277,0.927130276633027,0.230826701253905,0.040830999,0.0439146568803191,1.0691023331466,1.40375708647797,0.0297520005,0.031425430875,0.927760543664445,1.1667977239062,0.0225555005,0.025095944125,1.16618018519592,1.10120687546441,0.0250525,0.0290675531941489,2.06240073233228,3.57314782812582,95534.191,95628.191,412,94,0.040830999,0.0297520005,Median_30_300_r,Median_30_300_l,0.040830999,0.039169001,0.0502479995,0.039169001,0.14,0.0112,3.49723223214286,0,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,90256.434,90268.434,150,12,,,,,,,,,,,,1178.25,90256.434,90268.434,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,90206.884,90225.384,130,18.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92205.691,92280.441,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92893.691,92920.941,613.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92920.941,92942.441,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92942.441,92994.191,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92994.191,93071.691,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93196.441,93342.441,124.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93387.191,93548.691,44.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94055.691,94176.941,507
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94523.691,94584.941,346.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94834.941,94874.441,250
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94874.441,94921.691,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95031.691,95145.191,110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96222.941,96298.441,1077.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96321.31,96346.31,22.8689999999915
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96421.06,96555.81,74.75
