km_start,km_end,typ_trav,typ_rail,qualite_acier
0.22803,0.42883,Béton,54 E2,R 350 HT
0.42883,0.53791,Béton,54 E2,R 350 HT
0.53791,2.72797,Acier (bêches courtes),UST 36,R 260
2.72797,4.43804,Acier (bêches courtes),UST 36,R 260
4.43804,4.85804,Acier (bêches longues),46 E1,R 260
4.85804,6.07717,Acier (bêches courtes),UST 36,R 260
6.07717,6.24717,Acier (bêches courtes),UST 36,R 260
6.24717,6.99612,Acier (bêches courtes),UST 36,R 260
6.99612,7.16597,Bois,46 E1,R 260
7.16597,7.69576,Acier (bêches courtes),UST 36,R 260
7.69576,7.76569,Acier (bêches courtes),UST 36,R 260
7.76569,9.76547,Acier (bêches courtes),UST 36,R 260
9.76547,10.29548,Acier (bêches courtes),UST 36,R 260
10.29548,10.69675,Acier (bêches courtes),UST 36,R 260
10.69675,10.71675,Bois,46 E1,R 260
10.71675,10.84419,Acier (bêches courtes),UST 36,R 260
10.84419,11.94865,Acier (bêches courtes),UST 36,R 260
11.94865,12.90904,Acier (bêches courtes),UST 36,R 260
12.90904,12.95904,Bois,46 E1,R 260
12.95904,13.42904,Acier (bêches courtes),UST 36,R 260
13.42904,14.11934,Acier (bêches courtes),UST 36,R 260
14.11934,14.30979,Acier (bêches courtes),UST 36,R 260
14.30979,16.41104,Acier (bêches courtes),UST 36,R 260
16.41104,16.44921,Béton,46 E1,R 350 HT
16.41104,16.41104,Bois,46 E1,R 350 HT
16.44921,16.471,Bois,46 E1,R 260
16.471,17.1803,Béton,46 E1,R 350 HT
17.1803,17.1903,Bois,46 E1,R 350 HT
17.1903,18.59007,Acier (bêches courtes),UST 36,R 260
18.59007,18.60007,,,
18.60007,18.67043,,,
18.67043,19.02971,Béton,54 E2,R 350 HT
19.02971,19.0322,Béton,54 E2,R 350 HT
19.0322,19.06968,Béton,54 E2,R 350 HT
19.06968,19.09957,Béton,54 E2,R 350 HT
19.09957,19.12948,Béton,54 E2,R 350 HT
19.12948,19.13936,Béton,54 E2,R 350 HT
19.13936,19.16883,Béton,54 E2,R 350 HT
19.16883,19.33867,Béton,54 E2,R 350 HT
19.33867,19.46118,Béton,54 E2,
19.46118,19.46118,Béton,54 E2,
19.46118,19.48333,Béton,54 E2,
19.48333,19.53965,Béton,54 E2,
19.53965,19.54777,Béton,54 E2,
19.54777,19.56959,Béton,54 E2,
19.56959,19.58959,Béton,54 E2,
19.58959,19.61961,Béton,54 E2,
19.61961,20.18953,Béton,54 E2,
20.18953,20.21953,Béton,54 E2,
20.21953,20.31914,Béton,54 E2,
20.31914,20.99953,Acier (bêches longues),46 E1,R 260
20.99953,21.59953,Acier (bêches courtes),46 E1,R 260
21.59953,23.60926,Acier (bêches courtes),UST 36,R 260
23.60926,23.60954,Bois,54 E2,
23.60954,23.68953,Béton,54 E2,
23.68953,23.69953,Béton,54 E2,
23.69953,23.77953,Béton,54 E2,
23.77953,23.80953,Béton,54 E2,
23.80953,24.02953,Béton,54 E2,
24.02953,24.04953,Béton,54 E2,
24.04953,24.17952,Béton,54 E2,
24.17952,25.1012,Béton,46 E1,R 350 HT
25.1012,25.3023,Béton,46 E1,R 350 HT
25.3023,25.62559,Béton,46 E1,R 350 HT
25.62559,25.73893,Béton,46 E1,R 350 HT
25.73893,26.00599,Béton,46 E1,
26.00599,26.56651,Béton,46 E1,R 350 HT
26.56651,26.57652,,46 E1,R 350 HT
26.57652,26.75672,Béton,46 E1,R 350 HT
26.75672,29.22113,Acier (bêches courtes),UST 36,R 260
29.22113,29.46107,Bois,UST 36,R 260
29.46107,30.10134,Acier (bêches courtes),UST 36,R 260
30.10134,30.13134,Béton,46 E1,
30.13134,30.8061,Béton,46 E1,
30.8061,31.28271,Acier (bêches courtes),UST 36,R 260
31.28271,31.43271,Acier (bêches courtes),UST 36,R 260
31.43271,31.49271,Bois,UST 36,R 260
31.49271,32.40432,Acier (bêches courtes),UST 36,R 260
32.40432,32.51432,Acier (bêches courtes),UST 36,R 260
32.51432,32.63432,Bois,46 E1,R 260
32.63432,33.12438,Acier (bêches courtes),UST 36,R 260
33.12438,34.36771,Acier (bêches courtes),UST 36,R 260
34.36771,35.3647,Acier (bêches courtes),UST 36,R 260
35.3647,35.55339,Acier (bêches courtes),UST 36,R 260
35.55339,36.3132,Acier (bêches courtes),UST 36,R 260
36.3132,36.55028,Béton,Ri 60,R 260
36.55028,36.61255,Béton,54 E2,R 350 HT
36.61255,36.64238,Béton,54 E2,R 350 HT
36.64238,36.65216,Béton,54 E2,R 350 HT
36.65216,36.65216,Béton,54 E2,R 350 HT
36.65216,36.71061,Béton,54 E2,R 350 HT
36.71061,36.73016,Béton,54 E2,R 350 HT
36.73016,36.74952,Béton,54 E2,R 350 HT
36.74952,36.91106,Béton,54 E2,R 350 HT
36.91106,36.91106,Béton,54 E2,R 350 HT
90.06894,90.26894,Acier (bêches longues),46 E1,R 350 HT
90.26894,90.28894,Bois,46 E1,R 260
90.28894,90.33894,Bois,46 E1,R 260
90.33894,92.91942,Acier (bêches longues),46 E1,R 260
92.91942,93.26063,Acier (bêches longues),46 E1,R 350 HT
93.26063,93.78202,Acier (bêches longues),46 E1,R 260
93.78202,93.79202,Bois,46 E1,R 260
93.79202,93.91207,Acier (bêches longues),46 E1,R 260
93.91207,94.44444,Acier (bêches longues),46 E1,R 350 HT
94.44444,94.75202,Acier (bêches longues),46 E1,R 260
94.75202,94.77202,Bois,46 E1,R 260
94.77202,95.42738,Acier (bêches longues),46 E1,R 350 HT
95.42738,95.51335,Acier (bêches longues),46 E1,R 260
95.51335,95.52335,Bois,46 E1,R 260
95.52335,95.73335,Acier (bêches longues),46 E1,R 260
95.73335,95.74335,Bois,46 E1,R 260
95.74335,96.04335,Acier (bêches longues),46 E1,R 260
96.04335,96.32335,Béton,54 E2,R 350 HT
96.32335,96.44335,Béton,54 E2,R 350 HT
