km_start,km_end,typ_trav,typ_rail,qualite_acier,rayon,groupe,element_standard,frequence,reserve_usure_min,annee
90.222184,90.268434,Acier (bêches longues),46 E1,R 350 HT,150.0,2,31342211,0.075,,
90.206884,90.26894,Acier (bêches longues),46 E1,R 350 HT,130.0,3,31342211,0.075,,
90.240384,90.26894,Acier (bêches longues),46 E1,R 350 HT,150.0,4,31342211,0.075,0.024864999999999998,4.144166666666666
90.26894,90.28894,Bois,46 E1,R 260,130.0,3,31332111,0.133,,
90.26894,90.269134,Bois,46 E1,R 260,150.0,4,31332111,0.133,0.024864999999999998,2.3369360902255636
90.28894,90.289434,Bois,46 E1,R 260,130.0,3,31332111,0.133,,
90.371941,90.434441,Acier (bêches longues),46 E1,R 260,398.0,5,31242111,0.0,0.024892499499999998,inf
90.597691,90.664441,Acier (bêches longues),46 E1,R 260,325.0,6,31242111,0.0,0.027885000000000007,inf
90.767441,90.937941,Acier (bêches longues),46 E1,R 260,100.0,7,31442111,0.2,-0.06436499999999999,0.0
90.990191,91.165191,Acier (bêches longues),46 E1,R 260,150.0,8,31342111,0.1,-0.06543600000000001,0.0
91.382941,91.454691,Acier (bêches longues),46 E1,R 260,378.0,9,31242111,0.0,0.027038000000000006,inf
91.830941,91.894691,Acier (bêches longues),46 E1,R 260,410.0,10,31242111,0.0,0.012122000000000008,inf
92.057941,92.148941,Acier (bêches longues),46 E1,R 260,290.0,11,31342111,0.1,0.021754999500000004,2.7193749375000005
92.205691,92.280441,Acier (bêches longues),46 E1,R 260,169.0,12,31342111,0.1,-0.02234499999999999,0.0
92.355691,92.422691,Acier (bêches longues),46 E1,R 260,288.0,13,31342111,0.1,0.020111500500000004,2.5139375625000007
92.521441,92.579191,Acier (bêches longues),46 E1,R 260,192.0,14,31342111,0.1,0.01901,2.3762499999999998
92.633441,92.758441,Acier (bêches longues),46 E1,R 260,146.0,15,31342111,0.1,0.0195934995,2.4491874375
92.893691,92.91942,Acier (bêches longues),46 E1,R 260,96.0,16,31442111,0.2,-0.002033999999999994,0.0
92.91942,92.920941,Acier (bêches longues),46 E1,R 350 HT,96.0,16,31442211,0.1,-0.002033999999999994,0.0
92.920941,92.942441,Acier (bêches longues),46 E1,R 350 HT,204.0,17,31342211,0.075,0.008667999499999995,1.4446665833333325
92.942441,92.994191,Acier (bêches longues),46 E1,R 350 HT,90.0,18,31442211,0.1,-0.018323999999999993,0.0
92.994191,93.071691,Acier (bêches longues),46 E1,R 350 HT,250.0,19,31342211,0.075,-0.002248499499999987,0.0
93.134441,93.196441,Acier (bêches longues),46 E1,R 350 HT,230.0,20,31342211,0.075,0.023984500000000006,3.9974166666666675
93.196441,93.26063,Acier (bêches longues),46 E1,R 350 HT,217.0,21,31342211,0.075,0.0065220005,1.0870000833333333
93.26063,93.342441,Acier (bêches longues),46 E1,R 260,217.0,21,31342111,0.1,0.0065220005,0.8152500625
93.387191,93.548691,Acier (bêches longues),46 E1,R 260,197.0,22,31342111,0.1,0.0004900000000000043,0.06125000000000054
93.912191,93.957191,Acier (bêches longues),46 E1,R 350 HT,395.0,23,31242211,0.0,0.029686000000000004,inf
94.055691,94.176941,Acier (bêches longues),46 E1,R 350 HT,105.0,24,31442211,0.1,-0.00014799999999999536,0.0
94.231941,94.340691,Acier (bêches longues),46 E1,R 350 HT,230.0,25,31342211,0.075,0.019918999000000007,3.3198331666666676
94.412691,94.44444,Acier (bêches longues),46 E1,R 350 HT,190.0,26,31342211,0.075,0.018449000000000007,3.0748333333333346
94.44444,94.480691,Acier (bêches longues),46 E1,R 260,190.0,26,31342111,0.1,0.018449000000000007,2.3061250000000006
94.523691,94.584941,Acier (bêches longues),46 E1,R 260,143.0,27,31342111,0.1,-0.0048819999999999975,0.0
94.632941,94.701191,Acier (bêches longues),46 E1,R 260,163.0,28,31342111,0.1,0.033917999000000004,4.239749875
94.834941,94.874441,Acier (bêches longues),46 E1,R 350 HT,170.0,29,31342211,0.075,0.004619000500000012,0.7698334166666686
94.874441,94.921691,Acier (bêches longues),46 E1,R 350 HT,250.0,30,31342211,0.075,0.0012250000000000039,0.2041666666666673
95.031691,95.145191,Acier (bêches longues),46 E1,R 350 HT,170.0,31,31342211,0.075,-0.026580499999999993,0.0
95.231441,95.324941,Acier (bêches longues),46 E1,R 350 HT,300.0,32,31342211,0.075,0.028404000000000006,4.734000000000001
95.383191,95.42738,Acier (bêches longues),46 E1,R 350 HT,257.0,33,31342211,0.075,0.024904998999999997,4.150833166666666
95.42738,95.467441,Acier (bêches longues),46 E1,R 260,257.0,33,31342111,0.1,0.024904998999999997,3.1131248749999996
95.534191,95.628191,Acier (bêches longues),46 E1,R 260,412.0,34,31242111,0.0,0.039169001,inf
95.674691,95.73335,Acier (bêches longues),46 E1,R 260,175.0,35,31342111,0.1,0.0256450005,3.2056250625000002
95.73335,95.736191,Bois,46 E1,R 260,175.0,35,31332111,0.133,0.0256450005,2.4102444078947367
95.874191,96.04335,Acier (bêches longues),46 E1,R 260,383.0,36,31242111,0.0,0.038805000500000006,inf
96.04335,96.058691,Béton,54 E2,R 350 HT,383.0,36,31211211,0.15,0.038805000500000006,3.233750041666667
96.222941,96.298441,Béton,54 E2,R 350 HT,180.0,37,31311211,0.15,-0.025587,0.0
96.32131,96.32335,Béton,54 E2,R 350 HT,350.0,38,31211211,0.15,-0.008953000000000003,0.0
96.42106,96.44335,Béton,54 E2,R 350 HT,130.0,1,31311211,0.15,-0.030299000000000006,0.0
96.32335,96.34631,Béton,54 E2,R 350 HT,350.0,38,31211211,0.15,-0.008953000000000003,0.0
96.40906,96.44335,Béton,54 E2,R 350 HT,135.0,39,31311211,0.15,0.021408499999999997,1.7840416666666663
